$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
11982	101	
11983	101	
11984	101	
11985	101	
11986	101	
11987	101	
11988	101	
11989	101	
11990	101	
11991	101	
11992	101	
11993	101	
11994	101	
11995	101	
11996	101	
11997	101	
11998	101	
11999	101	
12000	101	
12001	101	
12002	101	
12003	101	
12004	101	
12005	101	
12006	101	
12007	101	
12008	101	
12009	101	
12010	101	
12011	101	
12012	101	
12013	101	
12014	101	
12015	101	
12016	101	
12017	101	
12018	101	
12019	101	
12020	101	
12021	101	
12022	101	
12023	101	
12024	101	
12025	101	
12026	101	
12027	101	
12028	101	
12029	101	
12030	101	
12031	101	
12032	101	
12033	101	
12034	101	
12035	101	
12036	101	
12037	101	
12038	101	
12039	101	
12040	101	
12041	101	
12042	101	
12043	101	
12044	101	
12045	101	
12046	101	
12047	101	
12048	101	
12049	101	
12050	101	
12051	101	
12052	101	
12053	101	
12054	101	
12055	101	
12056	101	
12057	101	
12058	101	
12059	101	
12060	101	
12061	101	
12062	101	
12063	101	
12064	101	
12065	101	
12066	101	
12067	101	
12068	101	
12069	101	
12070	101	
12071	101	
12072	101	
12073	101	
12074	101	
12075	101	
12076	101	
12077	101	
12078	101	
12079	101	
12080	101	
12081	101	
12082	101	
12083	101	
12084	101	
12085	101	
12086	101	
12087	101	
12088	101	
12089	101	
12090	101	
12091	101	
12092	101	
12093	101	
12094	101	
12095	101	
12096	101	
12097	101	
12098	101	
12099	101	
12100	101	
12101	101	
12102	101	
12103	101	
12104	101	
12105	101	
12106	101	
12107	101	
12108	101	
12109	101	
12110	101	
12111	101	
12112	101	
12113	101	
12114	101	
12115	101	
12116	101	
12117	101	
12118	101	
12119	101	
12120	101	
12121	101	
12122	101	
12123	101	
12124	101	
12125	101	
12126	101	
12127	101	
12128	101	
12129	101	
12130	101	
12131	101	
12132	101	
12133	101	
12134	101	
12135	101	
12136	101	
12137	101	
12138	101	
12139	101	
12140	101	
12141	101	
12142	101	
12143	101	
12144	101	
12145	101	
12146	101	
12147	101	
12148	101	
12149	101	
12150	101	
12151	101	
12152	101	
12153	101	
12154	101	
12155	101	
12156	101	
12157	101	
12158	101	
12159	101	
12160	101	
12161	101	
12162	101	
12163	101	
12164	101	
12165	101	
12166	101	
12167	101	
12168	101	
12169	101	
12170	101	
12171	101	
12172	101	
12173	101	
12174	101	
12175	101	
12176	101	
12177	101	
12178	101	
12179	101	
12180	101	
12181	101	
12182	101	
12183	101	
12184	101	
12185	101	
12186	101	
12187	101	
12188	101	
12189	101	
12190	101	
12191	101	
12192	101	
12193	101	
12194	101	
12195	101	
12196	101	
12197	101	
12198	101	
12199	101	
12200	101	
12201	101	
12202	101	
12203	101	
12204	101	
12205	101	
12206	101	
12207	101	
12208	101	
12209	101	
12210	101	
12211	101	
12212	101	
12213	101	
12214	101	
12215	101	
12216	101	
12217	101	
12218	101	
12219	101	
12220	101	
12221	101	
12222	101	
12223	101	
12224	101	
12225	101	
12226	101	
12227	101	
12228	101	
12229	101	
12230	101	
12231	101	
12232	101	
12233	101	
12234	101	
12235	101	
12236	101	
12237	101	
12238	101	
12239	101	
12240	101	
12241	101	
12242	101	
12243	101	
12244	101	
12245	101	
12246	101	
12247	101	
12248	101	
12249	101	
12250	101	
12251	101	
12252	101	
12253	101	
12254	101	
12255	101	
12256	101	
12257	101	
12258	101	
12259	101	
12260	101	
12261	101	
12262	101	
12263	101	
12264	101	
12265	101	
12266	101	
12267	101	
12268	101	
12269	101	
12270	101	
12271	101	
12272	101	
12273	101	
12274	101	
12275	101	
12276	101	
12277	101	
12278	101	
12279	101	
12280	101	
12281	101	
12282	101	
12283	101	
12284	101	
12285	101	
12286	101	
12287	101	
12288	101	
12289	101	
12290	101	
12291	101	
12292	101	
12293	101	
12294	101	
12295	101	
12296	101	
12297	101	
12298	101	
12299	101	
12300	101	
12301	101	
12302	101	
12303	101	
12304	101	
12305	101	
12306	101	
12307	101	
12308	101	
12309	101	
12310	101	
12311	101	
12312	101	
12313	101	
12314	101	
12315	101	
12316	101	
12317	101	
12318	101	
12319	101	
12320	101	
12321	101	
12322	101	
12323	101	
12324	101	
12325	101	
12326	101	
12327	101	
12328	101	
12329	101	
12330	101	
12331	101	
12332	101	
12333	101	
12334	101	
12335	101	
12336	101	
12337	101	
12338	101	
12339	101	
12340	101	
12341	101	
12342	101	
12343	101	
12344	101	
12345	101	
12346	101	
12347	101	
12348	101	
12349	101	
12350	101	
12351	101	
12352	101	
12353	101	
12354	101	
12355	101	
12356	101	
12357	101	
12358	101	
12359	101	
12360	101	
12361	101	
12362	101	
12363	101	
12364	101	
12365	101	
12366	101	
12367	101	
12368	101	
12369	101	
12370	101	
12371	101	
12372	101	
12373	101	
12374	101	
12375	101	
12376	101	
12377	101	
12378	101	
12379	101	
12380	101	
12381	101	
12382	101	
12383	101	
12384	101	
12385	101	
12386	101	
12387	101	
12388	101	
12389	101	
12390	101	
12391	101	
12392	101	
12393	101	
12394	101	
12395	101	
12396	101	
12397	101	
12398	101	
12399	101	
12400	101	
12401	101	
12402	101	
12403	101	
12404	101	
12405	101	
12406	101	
12407	101	
12408	101	
12409	101	
12410	101	
12411	101	
12412	101	
12413	101	
12414	101	
12415	101	
12416	101	
12417	101	
12418	101	
12419	101	
12420	101	
12421	101	
12422	101	
12423	101	
12424	101	
12425	101	
12426	101	
12427	101	
12428	101	
12429	101	
12430	101	
12431	101	
12432	101	
12433	101	
12434	101	
12435	101	
12436	101	
12437	101	
12438	101	
12439	101	
12440	101	
12441	101	
12442	101	
12443	101	
12444	101	
12445	101	
12446	101	
12447	101	
12448	101	
12449	101	
12450	101	
12451	101	
12452	101	
12453	101	
12454	101	
12455	101	
12456	101	
12457	101	
12458	101	
12459	101	
12460	101	
12461	101	
12462	101	
12463	101	
12464	101	
12465	101	
12466	101	
12467	101	
12468	101	
12469	101	
12470	101	
12471	101	
12472	101	
12473	101	
12474	101	
12475	101	
12476	101	
12477	101	
12478	101	
12479	101	
12480	101	
12481	101	
12482	101	
12483	101	
12484	101	
12485	101	
12486	101	
12487	101	
12488	101	
12489	101	
12490	101	
12491	101	
12492	101	
12493	101	
12494	101	
12495	101	
12496	101	
12497	101	
12498	101	
12499	101	
12500	101	
12501	101	
12502	101	
12503	101	
12504	101	
12505	101	
12506	101	
12507	101	
12508	101	
12509	101	
12510	101	
12511	101	
12512	101	
12513	101	
12514	101	
12515	101	
12516	101	
12517	101	
12518	101	
12519	101	
12520	101	
12521	101	
12522	101	
12523	101	
12524	101	
12525	101	
12526	101	
12527	101	
12528	101	
12529	101	
12530	101	
12531	101	
12532	101	
12533	101	
12534	101	
12535	101	
12536	101	
12537	101	
12538	101	
12539	101	
12540	101	
12541	101	
12542	101	
12543	101	
12544	101	
12545	101	
12546	101	
12547	101	
12548	101	
12549	101	
12550	101	
12551	101	
12552	101	
12553	101	
12554	101	
12555	101	
12556	101	
12557	101	
12558	101	
12559	101	
12560	101	
12561	101	
12562	101	
12563	101	
12564	101	
12565	101	
12566	101	
12567	101	
12568	101	
12569	101	
12570	101	
12571	101	
12572	101	
12573	101	
12574	101	
12575	101	
12576	101	
12577	101	
12578	101	
12579	101	
12580	101	
12581	101	
12582	101	
12583	101	
12584	101	
12585	101	
12586	101	
12587	101	
12588	101	
12589	101	
12590	101	
12591	101	
12592	101	
12593	101	
12594	101	
12595	101	
12596	101	
12597	101	
12598	101	
12599	101	
12600	101	
12601	101	
12602	101	
12603	101	
12604	101	
12605	101	
12606	101	
12607	101	
12608	101	
12609	101	
12610	101	
12611	101	
12612	101	
12613	101	
12614	101	
12615	101	
12616	101	
12617	101	
12618	101	
12619	101	
12620	101	
12621	101	
12622	101	
12623	101	
12624	101	
12625	101	
12626	101	
12627	101	
12628	101	
12629	101	
12630	101	
12631	101	
12632	101	
12633	101	
12634	101	
12635	101	
12636	101	
12637	101	
12638	101	
12639	101	
12640	101	
12641	101	
12642	101	
12643	101	
12644	101	
12645	101	
12646	101	
12647	101	
12648	101	
12649	101	
12650	101	
12651	101	
12652	101	
12653	101	
12654	101	
12655	101	
12656	101	
12657	101	
12658	101	
12659	101	
12660	101	
12661	101	
12662	101	
12663	101	
12664	101	
12665	101	
12666	101	
12667	101	
12668	101	
12669	101	
12670	101	
12671	101	
12672	101	
12673	101	
12674	101	
12675	101	
12676	101	
12677	101	
12678	101	
12679	101	
12680	101	
12681	101	
12682	101	
12683	101	
12684	101	
12685	101	
12686	101	
12687	101	
12688	101	
12689	101	
12690	101	
12691	101	
12692	101	
12693	101	
12694	101	
12695	101	
12696	101	
12697	101	
12698	101	
12699	101	
12700	101	
12701	101	
12702	101	
12703	101	
12704	101	
12705	101	
12706	101	
12707	101	
12708	101	
12709	101	
12710	101	
12711	101	
12712	101	
12713	101	
12714	101	
12715	101	
12716	101	
12717	101	
12718	101	
12719	101	
12720	101	
12721	101	
12722	101	
12723	101	
12724	101	
12725	101	
12726	101	
12727	101	
12728	101	
12729	101	
12730	101	
12731	101	
12732	101	
12733	101	
12734	101	
12735	101	
12736	101	
12737	101	
12738	101	
12739	101	
12740	101	
12741	101	
12742	101	
12743	101	
12744	101	
12745	101	
12746	101	
12747	101	
12748	101	
12749	101	
12750	101	
12751	101	
12752	101	
12753	101	
12754	101	
12755	101	
12756	101	
12757	101	
12758	101	
12759	101	
12760	101	
12761	101	
12762	101	
12763	101	
12764	101	
12765	101	
12766	101	
12767	101	
12768	101	
12769	101	
12770	101	
12771	101	
12772	101	
12773	101	
12774	101	
12775	101	
12776	101	
12777	101	
12778	101	
12779	101	
12780	101	
12781	101	
12782	101	
12783	101	
12784	101	
12785	101	
12786	101	
12787	101	
12788	101	
12789	101	
12790	101	
12791	101	
12792	101	
12793	101	
12794	101	
12795	101	
12796	101	
12797	101	
12798	101	
12799	101	
12800	101	
12801	101	
12802	101	
12803	101	
12804	101	
12805	101	
12806	101	
12807	101	
12808	101	
12809	101	
12810	101	
12811	101	
12812	101	
12813	101	
12814	101	
12815	101	
12816	101	
12817	101	
12818	101	
12819	101	
12820	101	
12821	101	
12822	101	
12823	101	
12824	101	
12825	101	
12826	101	
12827	101	
12828	101	
12829	101	
12830	101	
12831	101	
12832	101	
12833	101	
12834	101	
12835	101	
12836	101	
12837	101	
12838	101	
12839	101	
12840	101	
12841	101	
12842	101	
12843	101	
12844	101	
12845	101	
12846	101	
12847	101	
12848	101	
12849	101	
12850	101	
12851	101	
12852	101	
12853	101	
12854	101	
12855	101	
12856	101	
12857	101	
12858	101	
12859	101	
12860	101	
12861	101	
12862	101	
12863	101	
12864	101	
12865	101	
12866	101	
12867	101	
12868	101	
12869	101	
12870	101	
12871	101	
12872	101	
12873	101	
12874	101	
12875	101	
12876	101	
12877	101	
12878	101	
12879	101	
12880	101	
12881	101	
12882	101	
12883	101	
12884	101	
12885	101	
12886	101	
12887	101	
12888	101	
12889	101	
12890	101	
12891	101	
12892	101	
12893	101	
12894	101	
12895	101	
12896	101	
12897	101	
12898	101	
12899	101	
12900	101	
12901	101	
12902	101	
12903	101	
12904	101	
12905	101	
12906	101	
12907	101	
12908	101	
12909	101	
12910	101	
12911	101	
12912	101	
12913	101	
12914	101	
12915	101	
12916	101	
12917	101	
12918	101	
12919	101	
12920	101	
12921	101	
12922	101	
12923	101	
12924	101	
12925	101	
12926	101	
12927	101	
12928	101	
12929	101	
12930	101	
12931	101	
12932	101	
12933	101	
12934	101	
12935	101	
12936	101	
12937	101	
12938	101	
12939	101	
12940	101	
12941	101	
12942	101	
12943	101	
12944	101	
12945	101	
12946	101	
12947	101	
12948	101	
12949	101	
12950	101	
12951	101	
12952	101	
12953	101	
12954	101	
12955	101	
12956	101	
12957	101	
12958	101	
12959	101	
12960	101	
12961	101	
12962	101	
12963	101	
12964	101	
12965	101	
12966	101	
12967	101	
12968	101	
12969	101	
12970	101	
12971	101	
12972	101	
12973	101	
12974	101	
12975	101	
12976	101	
12977	101	
12978	101	
12979	101	
12980	101	
12981	101	
12982	101	
12983	101	
12984	101	
12985	101	
12986	101	
12987	101	
12988	101	
12989	101	
12990	101	
12991	101	
12992	101	
12993	101	
12994	101	
12995	101	
12996	101	
12997	101	
12998	101	
12999	101	
13000	101	
13001	101	
13002	101	
13003	101	
13004	101	
13005	101	
13006	101	
13007	101	
13008	101	
13009	101	
13010	101	
13011	101	
13012	101	
13013	101	
13014	101	
13015	101	
13016	101	
13017	101	
13018	101	
13019	101	
13020	101	
13021	101	
13022	101	
13023	101	
13024	101	
13025	101	
13026	101	
13027	101	
13028	101	
13029	101	
13030	101	
13031	101	
13032	101	
13033	101	
13034	101	
13035	101	
13036	101	
13037	101	
13038	101	
13039	101	
13040	101	
13041	101	
13042	101	
13043	101	
13044	101	
13045	101	
13046	101	
13047	101	
13048	101	
13049	101	
13050	101	
13051	101	
13052	101	
13053	101	
13054	101	
13055	101	
13056	101	
13057	101	
13058	101	
13059	101	
13060	101	
13061	101	
13062	101	
13063	101	
13064	101	
13065	101	
13066	101	
13067	101	
13068	101	
13069	101	
13070	101	
13071	101	
13072	101	
13073	101	
13074	101	
13075	101	
13076	101	
13077	101	
13078	101	
13079	101	
13080	101	
13081	101	
13082	101	
13083	101	
13084	101	
13085	101	
13086	101	
13087	101	
13088	101	
13089	101	
13090	101	
13091	101	
13092	101	
13093	101	
13094	101	
13095	101	
13096	101	
13097	101	
13098	101	
13099	101	
13100	101	
13101	101	
13102	101	
13103	101	
13104	101	
13105	101	
13106	101	
13107	101	
13108	101	
13109	101	
13110	101	
13111	101	
13112	101	
13113	101	
13114	101	
13115	101	
13116	101	
13117	101	
13118	101	
13119	101	
13120	101	
13121	101	
13122	101	
13123	101	
13124	101	
13125	101	
13126	101	
13127	101	
13128	101	
13129	101	
13130	101	
13131	101	
13132	101	
13133	101	
13134	101	
13135	101	
13136	101	
13137	101	
13138	101	
13139	101	
13140	101	
13141	101	
13142	101	
13143	101	
13144	101	
13145	101	
13146	101	
13147	101	
13148	101	
13149	101	
13150	101	
13151	101	
13152	101	
13153	101	
13154	101	
13155	101	
13156	101	
13157	101	
13158	101	
13159	101	
13160	101	
13161	101	
13162	101	
13163	101	
13164	101	
13165	101	
13166	101	
13167	101	
13168	101	
13169	101	
13170	101	
13171	101	
13172	101	
13173	101	
13174	101	
13175	101	
13176	101	
13177	101	
13178	101	
13179	101	
13180	101	
13181	101	
13182	101	
13183	101	
13184	101	
13185	101	
13186	101	
13187	101	
13188	101	
13189	101	
13190	101	
13191	101	
13192	101	
13193	101	
13194	101	
13195	101	
13196	101	
13197	101	
13198	101	
13199	101	
13200	101	
13201	101	
13202	101	
13203	101	
13204	101	
13205	101	
13206	101	
13207	101	
13208	101	
13209	101	
13210	101	
13211	101	
13212	101	
13213	101	
13214	101	
13215	101	
13216	101	
13217	101	
13218	101	
13219	101	
13220	101	
13221	101	
13222	101	
13223	101	
13224	101	
13225	101	
13226	101	
13227	101	
13228	101	
13229	101	
13230	101	
13231	101	
13232	101	
13233	101	
13234	101	
13235	101	
13236	101	
13237	101	
13238	101	
13239	101	
13240	101	
13241	101	
13242	101	
13243	101	
13244	101	
13245	101	
13246	101	
13247	101	
13248	101	
13249	101	
13250	101	
13251	101	
13252	101	
13253	101	
13254	101	
13255	101	
13256	101	
13257	101	
13258	101	
13259	101	
13260	101	
13261	101	
13262	101	
13263	101	
13264	101	
13265	101	
13266	101	
13267	101	
13268	101	
13269	101	
13270	101	
13271	101	
13272	101	
13273	101	
13274	101	
13275	101	
13276	101	
13277	101	
13278	101	
13279	101	
13280	101	
13281	101	
13282	101	
13283	101	
13284	101	
13285	101	
13286	101	
13287	101	
13288	101	
13289	101	
13290	101	
13291	101	
13292	101	
13293	101	
13294	101	
13295	101	
13296	101	
13297	101	
13298	101	
13299	101	
13300	101	
13301	101	
13302	101	
13303	101	
13304	101	
13305	101	
13306	101	
13307	101	
13308	101	
13309	101	
13310	101	
13311	101	
13312	101	
13313	101	
13314	101	
13315	101	
13316	101	
13317	101	
13318	101	
13319	101	
13320	101	
13321	101	
13322	101	
13323	101	
13324	101	
13325	101	
13326	101	
13327	101	
13328	101	
13329	101	
13330	101	
13331	101	
13332	101	
13333	101	
13334	101	
13335	101	
13336	101	
13337	101	
13338	101	
13339	101	
13340	101	
13341	101	
13342	101	
13343	101	
13344	101	
13345	101	
13346	101	
13347	101	
13348	101	
13349	101	
13350	101	
13351	101	
13352	101	
13353	101	
13354	101	
13355	101	
13356	101	
13357	101	
13358	101	
13359	101	
13360	101	
13361	101	
13362	101	
13363	101	
13364	101	
13365	101	
13366	101	
13367	101	
13368	101	
13369	101	
13370	101	
13371	101	
13372	101	
13373	101	
13374	101	
13375	101	
13376	101	
13377	101	
13378	101	
13379	101	
13380	101	
13381	101	
13382	101	
13383	101	
13384	101	
13385	101	
13386	101	
13387	101	
13388	101	
13389	101	
13390	101	
13391	101	
13392	101	
13393	101	
13394	101	
13395	101	
13396	101	
13397	101	
13398	101	
13399	101	
13400	101	
13401	101	
13402	101	
13403	101	
13404	101	
13405	101	
13406	101	
13407	101	
13408	101	
13409	101	
13410	101	
13411	101	
13412	101	
13413	101	
13414	101	
13415	101	
13416	101	
13417	101	
13418	101	
13419	101	
13420	101	
13421	101	
13422	101	
13423	101	
13424	101	
13425	101	
13426	101	
13427	101	
13428	101	
13429	101	
13430	101	
13431	101	
13432	101	
13433	101	
13434	101	
13435	101	
13436	101	
13437	101	
13438	101	
13439	101	
13440	101	
13441	101	
13442	101	
13443	101	
13444	101	
13445	101	
13446	101	
13447	101	
13448	101	
13449	101	
13450	101	
13451	101	
13452	101	
13453	101	
13454	101	
13455	101	
13456	101	
13457	101	
13458	101	
13459	101	
13460	101	
13461	101	
13462	101	
13463	101	
13464	101	
13465	101	
13466	101	
13467	101	
13468	101	
13469	101	
13470	101	
13471	101	
13472	101	
13473	101	
13474	101	
13475	101	
13476	101	
13477	101	
13478	101	
13479	101	
13480	101	
13481	101	
13482	101	
13483	101	
13484	101	
13485	101	
13486	101	
13487	101	
13488	101	
13489	101	
13490	101	
13491	101	
13492	101	
13493	101	
13494	101	
13495	101	
13496	101	
13497	101	
13498	101	
13499	101	
13500	101	
13501	101	
13502	101	
13503	101	
13504	101	
13505	101	
13506	101	
13507	101	
13508	101	
13509	101	
13510	101	
13511	101	
13512	101	
13513	101	
13514	101	
13515	101	
13516	101	
13517	101	
13518	101	
13519	101	
13520	101	
13521	101	
13522	101	
13523	101	
13524	101	
13525	101	
13526	101	
13527	101	
13528	101	
13529	101	
13530	101	
13531	101	
13532	101	
13533	101	
13534	101	
13535	101	
13536	101	
13537	101	
13538	101	
13539	101	
13540	101	
13541	101	
13542	101	
13543	101	
13544	101	
13545	101	
13546	101	
13547	101	
13548	101	
13549	101	
13550	101	
13551	101	
13552	101	
13553	101	
13554	101	
13555	101	
13556	101	
13557	101	
13558	101	
13559	101	
13560	101	
13561	101	
13562	101	
13563	101	
13564	101	
13565	101	
13566	101	
13567	101	
13568	101	
13569	101	
13570	101	
13571	101	
13572	101	
13573	101	
13574	101	
13575	101	
13576	101	
13577	101	
13578	101	
13579	101	
13580	101	
13581	101	
13582	101	
13583	101	
13584	101	
13585	101	
13586	101	
13587	101	
13588	101	
13589	101	
13590	101	
13591	101	
13592	101	
13593	101	
13594	101	
13595	101	
13596	101	
13597	101	
13598	101	
13599	101	
13600	101	
13601	101	
13602	101	
13603	101	
13604	101	
13605	101	
13606	101	
13607	101	
13608	101	
13609	101	
13610	101	
13611	101	
13612	101	
13613	101	
13614	101	
13615	101	
13616	101	
13617	101	
13618	101	
13619	101	
13620	101	
13621	101	
13622	101	
13623	101	
13624	101	
13625	101	
13626	101	
13627	101	
13628	101	
13629	101	
13630	101	
13631	101	
13632	101	
13633	101	
13634	101	
13635	101	
13636	101	
13637	101	
13638	101	
13639	101	
13640	101	
13641	101	
13642	101	
13643	101	
13644	101	
13645	101	
13646	101	
13647	101	
13648	101	
13649	101	
13650	101	
13651	101	
13652	101	
13653	101	
13654	101	
13655	101	
13656	101	
13657	101	
13658	101	
13659	101	
13660	101	
13661	101	
13662	101	
13663	101	
13664	101	
13665	101	
13666	101	
13667	101	
13668	101	
13669	101	
13670	101	
13671	101	
13672	101	
13673	101	
13674	101	
13675	101	
13676	101	
13677	101	
13678	101	
13679	101	
13680	101	
13681	101	
13682	101	
13683	101	
13684	101	
13685	101	
13686	101	
13687	101	
13688	101	
13689	101	
13690	101	
13691	101	
13692	101	
13693	101	
13694	101	
13695	101	
13696	101	
13697	101	
13698	101	
13699	101	
13700	101	
13701	101	
13702	101	
13703	101	
13704	101	
13705	101	
13706	101	
13707	101	
13708	101	
13709	101	
13710	101	
13711	101	
13712	101	
13713	101	
13714	101	
13715	101	
13716	101	
13717	101	
13718	101	
13719	101	
13720	101	
13721	101	
13722	101	
13723	101	
13724	101	
13725	101	
13726	101	
13727	101	
13728	101	
13729	101	
13730	101	
13731	101	
13732	101	
13733	101	
13734	101	
13735	101	
13736	101	
13737	101	
13738	101	
13739	101	
13740	101	
13741	101	
13742	101	
13743	101	
13744	101	
13745	101	
13746	101	
13747	101	
13748	101	
13749	101	
13750	101	
13751	101	
13752	101	
13753	101	
13754	101	
13755	101	
13756	101	
13757	101	
13758	101	
13759	101	
13760	101	
13761	101	
13762	101	
13763	101	
13764	101	
13765	101	
13766	101	
13767	101	
13768	101	
13769	101	
13770	101	
13771	101	
13772	101	
13773	101	
13774	101	
13775	101	
13776	101	
13777	101	
13778	101	
13779	101	
13780	101	
13781	101	
13782	101	
13783	101	
13784	101	
13785	101	
13786	101	
13787	101	
13788	101	
13789	101	
13790	101	
13791	101	
13792	101	
13793	101	
13794	101	
13795	101	
13796	101	
13797	101	
13798	101	
13799	101	
13800	101	
13801	101	
13802	101	
13803	101	
13804	101	
13805	101	
13806	101	
13807	101	
13808	101	
13809	101	
13810	101	
13811	101	
13812	101	
13813	101	
13814	101	
13815	101	
13816	101	
13817	101	
13818	101	
13819	101	
13820	101	
13821	101	
13822	101	
13823	101	
13824	101	
13825	101	
13826	101	
13827	101	
13828	101	
13829	101	
13830	101	
13831	101	
13832	101	
13833	101	
13834	101	
13835	101	
13836	101	
13837	101	
13838	101	
13839	101	
13840	101	
13841	101	
13842	101	
13843	101	
13844	101	
13845	101	
13846	101	
13847	101	
13848	101	
13849	101	
13850	101	
13851	101	
13852	101	
13853	101	
13854	101	
13855	101	
13856	101	
13857	101	
